date,in_orig,out_orig,in,out,clus
2024-05-15,0,0,4803861827.218484,4959751240.607818,clus
2024-05-16,0,0,5747354228.372678,5968166938.39859,clus
2024-05-17,0,0,4835533564.334667,4842714004.554141,clus
2024-05-18,0,0,0.0,0.0,clus
2024-05-19,0,0,0.0,0.0,clus
2024-05-20,0,0,4477554291.536605,4220948226.2627897,clus
2024-05-21,0,0,4574477983.308164,4592616240.911981,clus
2024-05-22,0,0,4084186379.272724,4035747869.466828,clus
2024-05-23,0,0,4855546267.4717245,4768653294.319364,clus
2024-05-24,0,0,4436507775.730128,5899922367.90045,clus
2024-05-25,0,0,0.0,0.0,clus
2024-05-26,0,0,0.0,0.0,clus
2024-05-27,0,0,4178822004.6245193,4835161551.569857,clus
2024-05-28,0,0,5889464044.582821,4934803022.49974,clus
2024-05-29,0,0,4334067892.184151,5982337252.2739525,clus
2024-05-30,0,0,5885463548.270251,5299293297.984737,clus
2024-05-31,0,0,5025377022.033017,4461339623.435517,clus
2024-06-01,0,0,0.0,0.0,clus
2024-06-02,0,0,0.0,0.0,clus
2024-06-03,0,0,4440972418.140351,4372876524.288509,clus
2024-06-04,0,0,4700250518.33346,4115685353.126793,clus
2024-06-05,0,0,5767571769.926851,5855504566.390426,clus
2024-06-06,0,0,4347790498.438974,4792484037.805317,clus
2024-06-07,0,0,5392041236.107584,4307791812.67971,clus
2024-06-08,0,0,0.0,0.0,clus
2024-06-09,0,0,0.0,0.0,clus
2024-06-10,0,0,4448881143.673322,4447635229.6452465,clus
2024-06-11,0,0,5185879869.683406,5160172415.675622,clus
2024-06-12,0,0,4693652156.575951,3164000106.471765,clus
2024-06-13,0,0,5777496159.737954,5911302996.459507,clus
2024-06-14,0,0,5619032149.449757,5310483961.278043,clus
2024-06-15,0,0,0.0,0.0,clus
2024-06-16,0,0,0.0,0.0,clus
2024-06-17,0,0,4173973519.8228207,4816906426.141397,clus
2024-06-18,0,0,4519507567.520653,5446840227.37717,clus
2024-06-19,0,0,4162092431.815296,4440366403.899623,clus
2024-06-20,0,0,4152261718.9806004,5702413828.097537,clus
2024-06-21,0,0,4961173154.653296,5184815569.319036,clus
2024-06-22,0,0,0.0,0.0,clus
2024-06-23,0,0,0.0,0.0,clus
2024-06-24,0,0,4695618415.804386,5356032305.118127,clus
2024-06-25,0,0,4534056540.338842,5757259972.710316,clus
2024-06-26,0,0,5316903669.316851,5701163458.188484,clus
2024-06-27,0,0,5416725953.430069,5674026656.7273445,clus
2024-06-28,0,0,5360281543.520601,5237222756.430368,clus
2024-06-29,0,0,0.0,0.0,clus
2024-06-30,0,0,0.0,0.0,clus
2024-07-01,0,0,4317210210.586147,5761741518.397857,clus
2024-07-02,0,0,4058494566.0691185,5651633501.129525,clus
2024-07-03,0,0,4670237708.518284,5487016512.583216,clus
2024-07-04,0,0,5635934048.238125,5664268355.915483,clus
2024-07-05,0,0,4012771743.433667,4574076266.349826,clus
2024-07-06,0,0,0.0,0.0,clus
2024-07-07,0,0,0.0,0.0,clus
2024-07-08,0,0,5962372356.054847,5263627054.033337,clus
2024-07-09,0,0,5268011406.199223,5079970759.431711,clus
2024-07-10,0,0,4213961277.653917,5522055805.004056,clus
2024-07-11,0,0,5925984007.717989,4683744332.077372,clus
2024-07-12,0,0,5864056211.020035,4205019455.9813585,clus
2024-07-13,0,0,0.0,0.0,clus
2024-07-14,0,0,0.0,0.0,clus
2024-07-15,0,0,5375771444.601627,4135674118.210344,clus
2024-07-16,0,0,5416344177.290563,4134701202.9375434,clus
2024-07-17,0,0,4691766113.905913,5241831035.534954,clus
2024-07-18,0,0,4678842015.38094,4933722422.943492,clus
2024-07-19,0,0,5499303663.485849,4260172480.261264,clus
2024-07-20,0,0,0.0,0.0,clus
2024-07-21,0,0,0.0,0.0,clus
2024-07-22,0,0,4049173832.917603,4044247103.057995,clus
2024-07-23,0,0,4977286380.809332,5540814835.615586,clus
2024-07-24,0,0,4891805412.753496,4547253332.563332,clus
2024-07-25,0,0,4852362604.471946,4902774048.65935,clus
2024-07-26,0,0,5589619097.499858,5387364451.562977,clus
2024-07-27,0,0,0.0,0.0,clus
2024-07-28,0,0,0.0,0.0,clus
2024-07-29,0,0,4164762091.2316856,5360998604.149426,clus
2024-07-30,0,0,4546519053.996419,5901727124.500821,clus
2024-07-31,0,0,4864669602.085204,5887231840.335197,clus
2024-08-01,0,0,5277051895.328171,4795188795.925589,clus
2024-08-02,0,0,5967955295.919656,4818668012.630086,clus
2024-08-03,0,0,0.0,0.0,clus
2024-08-04,0,0,0.0,0.0,clus
2024-08-05,0,0,4459909211.782172,4426209408.050167,clus
2024-08-06,0,0,4129167063.4397125,3421315859.309403,clus
2024-08-07,0,0,4946419813.383115,5936386855.829443,clus
2024-08-08,0,0,5737246335.9112215,5553193705.583484,clus
2024-08-09,0,0,5689566456.233775,5522047981.885998,clus
2024-08-10,0,0,0.0,0.0,clus
2024-08-11,0,0,0.0,0.0,clus
2024-08-12,0,0,4262489755.3647757,4065052358.982504,clus
2024-08-13,0,0,5233300629.041476,5593074581.9523535,clus
2024-08-14,0,0,4234616377.924789,4250371584.405101,clus
2024-08-15,0,0,4860611789.798925,4401049453.400674,clus
2024-08-16,0,0,4128417874.1502686,5163942803.828797,clus
2024-08-17,0,0,0.0,0.0,clus
2024-08-18,0,0,0.0,0.0,clus
2024-08-19,0,0,5595118201.274376,4620723917.847148,clus
2024-08-20,0,0,4023241079.8162017,4144893775.589118,clus
2024-08-21,0,0,4959877669.434247,5200041096.238608,clus
2024-08-22,0,0,5389963772.253084,5720244794.378408,clus
2024-08-23,0,0,4079237650.6967144,4961013894.515657,clus
2024-08-24,0,0,0.0,0.0,clus
2024-08-25,0,0,0.0,0.0,clus
2024-08-26,0,0,4484090031.725055,5973325186.534293,clus
2024-08-27,0,0,4997776306.902712,5236311468.636238,clus
2024-08-28,0,0,5119297366.973828,4019541694.838368,clus
2024-08-29,0,0,5035423286.769423,4175732998.2896667,clus
2024-08-30,0,0,4066406217.582733,4157156994.310042,clus
2024-08-31,0,0,0.0,0.0,clus
2024-09-01,0,0,0.0,0.0,clus
2024-09-02,0,0,4265431508.086121,5135081696.523116,clus
2024-09-03,0,0,5601173398.218165,4400300488.48962,clus
2024-09-04,0,0,4209135680.668801,5272860499.087273,clus
2024-09-05,0,0,4063172289.6512847,5872424492.487379,clus
2024-09-06,0,0,3853240838.252676,4272651298.627291,clus
2024-09-07,0,0,0.0,0.0,clus
2024-09-08,0,0,0.0,0.0,clus
2024-09-09,0,0,5428173864.264855,5603456166.139584,clus
2024-09-10,0,0,5629650227.493024,4160229692.7693505,clus
2024-09-11,0,0,5095184752.307472,5634595539.924987,clus
2024-09-12,0,0,5287155390.39305,5052805321.872227,clus
2024-09-13,0,0,4163259964.0611796,4120704167.9811277,clus
2024-09-14,0,0,0.0,0.0,clus
2024-09-15,0,0,0.0,0.0,clus
2024-09-16,0,0,4319089360.226377,5743567133.184402,clus
2024-09-17,0,0,5951730511.638263,4673791583.542213,clus
2024-09-18,0,0,5579397014.284958,5317415551.001752,clus
2024-09-19,0,0,5110727101.875262,5438403556.544528,clus
2024-09-20,0,0,5992667832.113483,5949586324.293566,clus
2024-09-21,0,0,0.0,0.0,clus
2024-09-22,0,0,0.0,0.0,clus
2024-09-23,0,0,4399084901.858291,5360456484.862582,clus
2024-09-24,0,0,2576631255.5145154,3144207221.278034,clus
2024-09-25,0,0,5736545010.81676,5454338139.532617,clus
2024-09-26,0,0,4850986668.896151,4691869985.093926,clus
2024-09-27,0,0,5975299127.4721155,4080218382.824965,clus
2024-09-28,0,0,0.0,0.0,clus
2024-09-29,0,0,0.0,0.0,clus
2024-09-30,0,0,7300547244.183673,6868013112.85859,clus
2024-10-01,0,0,5450515320.830273,4973337882.849405,clus
2024-10-02,0,0,7310134857.122491,7351052796.016888,clus
2024-10-03,0,0,4553655594.470103,5184700657.186725,clus
2024-10-04,0,0,4421324378.011333,5245933167.126966,clus
2024-10-05,0,0,0.0,0.0,clus
2024-10-06,0,0,0.0,0.0,clus
2024-10-07,0,0,5466226044.830563,4263135370.25452,clus
2024-10-08,0,0,5818065041.331282,4359366217.740484,clus
2024-10-09,0,0,5942790188.083279,4361953905.41898,clus
2024-10-10,0,0,4984555712.89607,4494462148.8063545,clus
2024-10-11,0,0,4890610510.005331,5029634707.859381,clus
2024-10-12,0,0,0.0,0.0,clus
2024-10-13,0,0,0.0,0.0,clus
2024-10-14,0,0,5185901702.869855,4327047745.170046,clus
2024-10-15,0,0,5938824644.670575,4516266865.402255,clus
2024-10-16,0,0,4650380128.449389,5546946251.373201,clus
2024-10-17,0,0,5939642090.157089,4907579082.767279,clus
2024-10-18,0,0,4146993494.6600256,4339515810.175082,clus
2024-10-19,0,0,0.0,0.0,clus
2024-10-20,0,0,0.0,0.0,clus
2024-10-21,0,0,4674006352.862573,5657766731.765219,clus
2024-10-22,0,0,4497428545.17526,5234289973.208059,clus
2024-10-23,0,0,4334083815.8019,4335238432.576635,clus
2024-10-24,0,0,4341005037.664102,4159511319.054513,clus
2024-10-25,0,0,5688340897.938395,5611340305.900106,clus
2024-10-26,0,0,0.0,0.0,clus
2024-10-27,0,0,0.0,0.0,clus
2024-10-28,0,0,5736542561.026518,4411682420.073537,clus
2024-10-29,0,0,4539499223.033979,4114173712.17863,clus
2024-10-30,0,0,5873211384.589923,4078687081.3370194,clus
2024-10-31,0,0,4904398056.566871,5867750035.05581,clus
2024-11-01,0,0,5014469617.376784,4083145718.100785,clus
2024-11-02,0,0,0.0,0.0,clus
2024-11-03,0,0,0.0,0.0,clus
2024-11-04,0,0,5973260245.917693,5930237392.872091,clus
2024-11-05,0,0,4879529463.558098,4097799844.538751,clus
2024-11-06,0,0,4909479711.267718,5031192057.1585,clus
2024-11-07,0,0,5333728515.092209,4279302509.5126257,clus
2024-11-08,0,0,3269824853.9779773,4261701906.8416166,clus
2024-11-09,0,0,0.0,0.0,clus
2024-11-10,0,0,0.0,0.0,clus
2024-11-11,0,0,5346864866.649835,5939824092.2145405,clus
2024-11-12,0,0,4181505295.5628157,3609375548.2614274,clus
2024-11-13,0,0,4354299578.894772,5385251904.452329,clus
2024-11-14,0,0,5889228438.948047,5366496056.579292,clus
2024-11-15,0,0,5235694480.402428,5737809968.957437,clus
2024-11-16,0,0,0.0,0.0,clus
2024-11-17,0,0,0.0,0.0,clus
2024-11-18,0,0,4060774119.3936744,5861897391.013955,clus
2024-11-19,0,0,5353026771.554493,4431350304.795434,clus
2024-11-20,0,0,4787728811.308317,5302465954.082984,clus
2024-11-21,0,0,5315690609.206072,5998827451.541333,clus
2024-11-22,0,0,4942935460.553293,3517269901.807176,clus
2024-11-23,0,0,0.0,0.0,clus
2024-11-24,0,0,0.0,0.0,clus
2024-11-25,0,0,5564770968.116547,5134032521.973335,clus
2024-11-26,0,0,5757031122.602696,4808280643.302066,clus
2024-11-27,0,0,5335186771.12717,5615691883.882517,clus
2024-11-28,0,0,5595627297.717269,4871166629.625866,clus
2024-11-29,0,0,4240418110.741217,5088978195.9217,clus
2024-11-30,0,0,0.0,0.0,clus
2024-12-01,0,0,0.0,0.0,clus
2024-12-02,0,0,3311464574.7506757,3416153837.178495,clus
2024-12-03,0,0,5390934413.3797245,4777116202.540691,clus
2024-12-04,0,0,4475088261.748654,4746503583.25868,clus
2024-12-05,0,0,4146391847.5368876,5206897186.762755,clus
2024-12-06,0,0,5238980692.019228,4926988087.601145,clus
2024-12-07,0,0,0.0,0.0,clus
2024-12-08,0,0,0.0,0.0,clus
2024-12-09,0,0,5726667299.143651,5038163570.272436,clus
2024-12-10,0,0,4051284131.6128716,4682495655.252313,clus
2024-12-11,0,0,4797645561.7938,5160344738.454664,clus
2024-12-12,0,0,5215810185.586889,5529766523.084256,clus
2024-12-13,0,0,5436246152.452988,5911047391.909869,clus
2024-12-14,0,0,0.0,0.0,clus
2024-12-15,0,0,0.0,0.0,clus
2024-12-16,0,0,2989444964.208865,2518907187.445355,clus
2024-12-17,0,0,5796061097.899974,4486964593.152598,clus
2024-12-18,0,0,4120534780.579122,5868872053.611029,clus
2024-12-19,0,0,4202841656.898433,4971743518.372651,clus
2024-12-20,0,0,4569745803.923846,4614579929.852573,clus
2024-12-21,0,0,0.0,0.0,clus
2024-12-22,0,0,0.0,0.0,clus
2024-12-23,0,0,5078322553.35051,4622615398.312007,clus
2024-12-24,0,0,5432301348.446386,4545248001.467068,clus
2024-12-25,0,0,4243772186.6738954,4362298699.069361,clus
2024-12-26,0,0,4362876695.391254,5050326767.33412,clus
2024-12-27,0,0,4213753846.189488,5134624439.257807,clus
2024-12-28,0,0,0.0,0.0,clus
2024-12-29,0,0,0.0,0.0,clus
2024-12-30,0,0,5925853750.47516,4967091293.439849,clus
2024-12-31,0,0,5100453084.312524,4086825065.709638,clus
